ID	Name	Useage	FunctionType	RepresentPos	RepresentID	AppendType	DetachType	BuffType	Level	Intensity	IsStackable	MaxStackNum	Count	Interval	Hide	Exclude	Save	OnManaShield	OnFight	OnHorse	OnTerrain	FormationLeader	ScriptFile	GlobalExclude	UniqueTarget	CanCancel	BeginAttrib1	BeginValue1A	BeginValue1B	BeginAttrib2	BeginValue2A	BeginValue2B	BeginAttrib3	BeginValue3A	BeginValue3B	BeginAttrib4	BeginValue4A	BeginValue4B	BeginAttrib5	BeginValue5A	BeginValue5B	BeginAttrib6	BeginValue6A	BeginValue6B	BeginAttrib7	BeginValue7A	BeginValue7B	BeginAttrib8	BeginValue8A	BeginValue8B	BeginAttrib9	BeginValue9A	BeginValue9B	BeginAttrib10	BeginValue10A	BeginValue10B	BeginAttrib11	BeginValue11A	BeginValue11B	BeginAttrib12	BeginValue12A	BeginValue12B	BeginAttrib13	BeginValue13A	BeginValue13B	BeginAttrib14	BeginValue14A	BeginValue14B	BeginAttrib15	BeginValue15A	BeginValue15B	ActiveAttrib1	ActiveValue1A	ActiveValue1B	ActiveAttrib2	ActiveValue2A	ActiveValue2B	EndTimeAttrib1	EndTimeValue1A	EndTimeValue1B	EndTimeAttrib2	EndTimeValue2A	EndTimeValue2B	IsCountable	DecayType	MoveStateMask	MapBanMask	IsOffLineClock	CanAccumulate	SrcDistance	InSprint	InParkour	InSlideSprint	InFollow	CancelByUseItem	MapInvalidMask	IsCombatBuff	MinInterval	ClearUnderWater	MoveStateMask2	ShapeShiftInvalid	MaxInterval	ActiveCoefficient	CanBeSteal	NeedSync	InBirdMove	CanTransfer	CostSingleStack	MorphInvalid	ValidByLevel	RLActions	Coexist
70184	�ƶ���_����_�ڹ�����Ч������_����ͨ��	407		Body	0	70184	6		65	1	0	1	1	8	0	1	1							1	0	0	atMagicCriticalDamagePowerBaseKiloNumRate	-665																																																										3758030846	0		0	0						0		8		63	1	8	1	0	1				0	0		1
70184	�ƶ���_����_�ڹ�����Ч������_����ͨ��	407		Body	0	70184	6		66	1	0	1	1	8	0	1	1							1	0	0	atMagicCriticalDamagePowerBaseKiloNumRate	-675																																																										3758030846	0		0	0						0		8		63	1	8	1	0	1				0	0		1
70184	�ƶ���_����_�ڹ�����Ч������_����ͨ��	407		Body	0	70184	6		67	1	0	1	1	8	0	1	1							1	0	0	atMagicCriticalDamagePowerBaseKiloNumRate	-686																																																										3758030846	0		0	0						0		8		63	1	8	1	0	1				0	0		1
70184	�ƶ���_����_�ڹ�����Ч������_����ͨ��	407		Body	0	70184	6		68	1	0	1	1	8	0	1	1							1	0	0	atMagicCriticalDamagePowerBaseKiloNumRate	-696																																																										3758030846	0		0	0						0		8		63	1	8	1	0	1				0	0		1
70184	�ƶ���_����_�ڹ�����Ч������_����ͨ��	407		Body	0	70184	6		69	1	0	1	1	8	0	1	1							1	0	0	atMagicCriticalDamagePowerBaseKiloNumRate	-706																																																										3758030846	0		0	0						0		8		63	1	8	1	0	1				0	0		1
70184	�ƶ���_����_�ڹ�����Ч������_����ͨ��	407		Body	0	70184	6		70	1	0	1	1	8	0	1	1							1	0	0	atMagicCriticalDamagePowerBaseKiloNumRate	-716																																																										3758030846	0		0	0						0		8		63	1	8	1	0	1				0	0		1
70184	�ƶ���_����_�ڹ�����Ч������_����ͨ��	407		Body	0	70184	6		71	1	0	1	1	8	0	1	1							1	0	0	atMagicCriticalDamagePowerBaseKiloNumRate	-727																																																										3758030846	0		0	0						0		8		63	1	8	1	0	1				0	0		1
70184	�ƶ���_����_�ڹ�����Ч������_����ͨ��	407		Body	0	70184	6		72	1	0	1	1	8	0	1	1							1	0	0	atMagicCriticalDamagePowerBaseKiloNumRate	-737																																																										3758030846	0		0	0						0		8		63	1	8	1	0	1				0	0		1
70184	�ƶ���_����_�ڹ�����Ч������_����ͨ��	407		Body	0	70184	6		73	1	0	1	1	8	0	1	1							1	0	0	atMagicCriticalDamagePowerBaseKiloNumRate	-747																																																										3758030846	0		0	0						0		8		63	1	8	1	0	1				0	0		1
70184	�ƶ���_����_�ڹ�����Ч������_����ͨ��	407		Body	0	70184	6		74	1	0	1	1	8	0	1	1							1	0	0	atMagicCriticalDamagePowerBaseKiloNumRate	-757																																																										3758030846	0		0	0						0		8		63	1	8	1	0	1				0	0		1
70184	�ƶ���_����_�ڹ�����Ч������_����ͨ��	407		Body	0	70184	6		75	1	0	1	1	8	0	1	1							1	0	0	atMagicCriticalDamagePowerBaseKiloNumRate	-768																																																										3758030846	0		0	0						0		8		63	1	8	1	0	1				0	0		1
70184	�ƶ���_����_�ڹ�����Ч������_����ͨ��	407		Body	0	70184	6		76	1	0	1	1	8	0	1	1							1	0	0	atMagicCriticalDamagePowerBaseKiloNumRate	-778																																																										3758030846	0		0	0						0		8		63	1	8	1	0	1				0	0		1
70184	�ƶ���_����_�ڹ�����Ч������_����ͨ��	407		Body	0	70184	6		77	1	0	1	1	8	0	1	1							1	0	0	atMagicCriticalDamagePowerBaseKiloNumRate	-788																																																										3758030846	0		0	0						0		8		63	1	8	1	0	1				0	0		1
70184	�ƶ���_����_�ڹ�����Ч������_����ͨ��	407		Body	0	70184	6		78	1	0	1	1	8	0	1	1							1	0	0	atMagicCriticalDamagePowerBaseKiloNumRate	-798																																																										3758030846	0		0	0						0		8		63	1	8	1	0	1				0	0		1
70184	�ƶ���_����_�ڹ�����Ч������_����ͨ��	407		Body	0	70184	6		79	1	0	1	1	8	0	1	1							1	0	0	atMagicCriticalDamagePowerBaseKiloNumRate	-808																																																										3758030846	0		0	0						0		8		63	1	8	1	0	1				0	0		1
70184	�ƶ���_����_�ڹ�����Ч������_����ͨ��	407		Body	0	70184	6		80	1	0	1	1	8	0	1	1							1	0	0	atMagicCriticalDamagePowerBaseKiloNumRate	-819																																																										3758030846	0		0	0						0		8		63	1	8	1	0	1				0	0		1
70184	�ƶ���_����_�ڹ�����Ч������_����ͨ��	407		Body	0	70184	6		81	1	0	1	1	8	0	1	1							1	0	0	atMagicCriticalDamagePowerBaseKiloNumRate	-829																																																										3758030846	0		0	0						0		8		63	1	8	1	0	1				0	0		1
70184	�ƶ���_����_�ڹ�����Ч������_����ͨ��	407		Body	0	70184	6		82	1	0	1	1	8	0	1	1							1	0	0	atMagicCriticalDamagePowerBaseKiloNumRate	-839																																																										3758030846	0		0	0						0		8		63	1	8	1	0	1				0	0		1
70184	�ƶ���_����_�ڹ�����Ч������_����ͨ��	407		Body	0	70184	6		83	1	0	1	1	8	0	1	1							1	0	0	atMagicCriticalDamagePowerBaseKiloNumRate	-849																																																										3758030846	0		0	0						0		8		63	1	8	1	0	1				0	0		1
70184	�ƶ���_����_�ڹ�����Ч������_����ͨ��	407		Body	0	70184	6		84	1	0	1	1	8	0	1	1							1	0	0	atMagicCriticalDamagePowerBaseKiloNumRate	-860																																																										3758030846	0		0	0						0		8		63	1	8	1	0	1				0	0		1
70184	�ƶ���_����_�ڹ�����Ч������_����ͨ��	407		Body	0	70184	6		85	1	0	1	1	8	0	1	1							1	0	0	atMagicCriticalDamagePowerBaseKiloNumRate	-870																																																										3758030846	0		0	0						0		8		63	1	8	1	0	1				0	0		1
70184	�ƶ���_����_�ڹ�����Ч������_����ͨ��	407		Body	0	70184	6		86	1	0	1	1	8	0	1	1							1	0	0	atMagicCriticalDamagePowerBaseKiloNumRate	-880																																																										3758030846	0		0	0						0		8		63	1	8	1	0	1				0	0		1
70184	�ƶ���_����_�ڹ�����Ч������_����ͨ��	407		Body	0	70184	6		87	1	0	1	1	8	0	1	1							1	0	0	atMagicCriticalDamagePowerBaseKiloNumRate	-890																																																										3758030846	0		0	0						0		8		63	1	8	1	0	1				0	0		1
70184	�ƶ���_����_�ڹ�����Ч������_����ͨ��	407		Body	0	70184	6		88	1	0	1	1	8	0	1	1							1	0	0	atMagicCriticalDamagePowerBaseKiloNumRate	-901																																																										3758030846	0		0	0						0		8		63	1	8	1	0	1				0	0		1
70184	�ƶ���_����_�ڹ�����Ч������_����ͨ��	407		Body	0	70184	6		89	1	0	1	1	8	0	1	1							1	0	0	atMagicCriticalDamagePowerBaseKiloNumRate	-911																																																										3758030846	0		0	0						0		8		63	1	8	1	0	1				0	0		1
70184	�ƶ���_����_�ڹ�����Ч������_����ͨ��	407		Body	0	70184	6		90	1	0	1	1	8	0	1	1							1	0	0	atMagicCriticalDamagePowerBaseKiloNumRate	-921																																																										3758030846	0		0	0						0		8		63	1	8	1	0	1				0	0		1
70184	�ƶ���_����_�ڹ�����Ч������_����ͨ��	407		Body	0	70184	6		91	1	0	1	1	8	0	1	1							1	0	0	atMagicCriticalDamagePowerBaseKiloNumRate	-931																																																										3758030846	0		0	0						0		8		63	1	8	1	0	1				0	0		1
70184	�ƶ���_����_�ڹ�����Ч������_����ͨ��	407		Body	0	70184	6		92	1	0	1	1	8	0	1	1							1	0	0	atMagicCriticalDamagePowerBaseKiloNumRate	-942																																																										3758030846	0		0	0						0		8		63	1	8	1	0	1				0	0		1
70184	�ƶ���_����_�ڹ�����Ч������_����ͨ��	407		Body	0	70184	6		93	1	0	1	1	8	0	1	1							1	0	0	atMagicCriticalDamagePowerBaseKiloNumRate	-952																																																										3758030846	0		0	0						0		8		63	1	8	1	0	1				0	0		1
70184	�ƶ���_����_�ڹ�����Ч������_����ͨ��	407		Body	0	70184	6		94	1	0	1	1	8	0	1	1							1	0	0	atMagicCriticalDamagePowerBaseKiloNumRate	-962																																																										3758030846	0		0	0						0		8		63	1	8	1	0	1				0	0		1
70184	�ƶ���_����_�ڹ�����Ч������_����ͨ��	407		Body	0	70184	6		95	1	0	1	1	8	0	1	1							1	0	0	atMagicCriticalDamagePowerBaseKiloNumRate	-972																																																										3758030846	0		0	0						0		8		63	1	8	1	0	1				0	0		1
70184	�ƶ���_����_�ڹ�����Ч������_����ͨ��	407		Body	0	70184	6		96	1	0	1	1	8	0	1	1							1	0	0	atMagicCriticalDamagePowerBaseKiloNumRate	-983																																																										3758030846	0		0	0						0		8		63	1	8	1	0	1				0	0		1
70184	�ƶ���_����_�ڹ�����Ч������_����ͨ��	407		Body	0	70184	6		97	1	0	1	1	8	0	1	1							1	0	0	atMagicCriticalDamagePowerBaseKiloNumRate	-993																																																										3758030846	0		0	0						0		8		63	1	8	1	0	1				0	0		1
70184	�ƶ���_����_�ڹ�����Ч������_����ͨ��	407		Body	0	70184	6		98	1	0	1	1	8	0	1	1							1	0	0	atMagicCriticalDamagePowerBaseKiloNumRate	-1003																																																										3758030846	0		0	0						0		8		63	1	8	1	0	1				0	0		1
70184	�ƶ���_����_�ڹ�����Ч������_����ͨ��	407		Body	0	70184	6		99	1	0	1	1	8	0	1	1							1	0	0	atMagicCriticalDamagePowerBaseKiloNumRate	-1013																																																										3758030846	0		0	0						0		8		63	1	8	1	0	1				0	0		1
70184	�ƶ���_����_�ڹ�����Ч������_����ͨ��	407		Body	0	70184	6		100	1	0	1	1	8	0	1	1							1	0	0	atMagicCriticalDamagePowerBaseKiloNumRate	-1024																																																										3758030846	0		0	0						0		8		63	1	8	1	0	1				0	0		1
70185	�ƶ���_����_�⹦�Ʒ�����_����ͨ��	407		Body	0	70185	6		1	1	0	1	1	8	0	1	1							1	0	0	atPhysicsOvercomePercent	-10																																																										3758030846	0		0	0						0		8		63	1	8	1	0	1				0	0		1
70185	�ƶ���_����_�⹦�Ʒ�����_����ͨ��	407		Body	0	70185	6		2	1	0	1	1	8	0	1	1							1	0	0	atPhysicsOvercomePercent	-20																																																										3758030846	0		0	0						0		8		63	1	8	1	0	1				0	0		1
70185	�ƶ���_����_�⹦�Ʒ�����_����ͨ��	407		Body	0	70185	6		3	1	0	1	1	8	0	1	1							1	0	0	atPhysicsOvercomePercent	-30																																																										3758030846	0		0	0						0		8		63	1	8	1	0	1				0	0		1
70185	�ƶ���_����_�⹦�Ʒ�����_����ͨ��	407		Body	0	70185	6		4	1	0	1	1	8	0	1	1							1	0	0	atPhysicsOvercomePercent	-40																																																										3758030846	0		0	0						0		8		63	1	8	1	0	1				0	0		1
70185	�ƶ���_����_�⹦�Ʒ�����_����ͨ��	407		Body	0	70185	6		5	1	0	1	1	8	0	1	1							1	0	0	atPhysicsOvercomePercent	-51																																																										3758030846	0		0	0						0		8		63	1	8	1	0	1				0	0		1
70185	�ƶ���_����_�⹦�Ʒ�����_����ͨ��	407		Body	0	70185	6		6	1	0	1	1	8	0	1	1							1	0	0	atPhysicsOvercomePercent	-61																																																										3758030846	0		0	0						0		8		63	1	8	1	0	1				0	0		1
70185	�ƶ���_����_�⹦�Ʒ�����_����ͨ��	407		Body	0	70185	6		7	1	0	1	1	8	0	1	1							1	0	0	atPhysicsOvercomePercent	-71																																																										3758030846	0		0	0						0		8		63	1	8	1	0	1				0	0		1
70185	�ƶ���_����_�⹦�Ʒ�����_����ͨ��	407		Body	0	70185	6		8	1	0	1	1	8	0	1	1							1	0	0	atPhysicsOvercomePercent	-81																																																										3758030846	0		0	0						0		8		63	1	8	1	0	1				0	0		1
70185	�ƶ���_����_�⹦�Ʒ�����_����ͨ��	407		Body	0	70185	6		9	1	0	1	1	8	0	1	1							1	0	0	atPhysicsOvercomePercent	-92																																																										3758030846	0		0	0						0		8		63	1	8	1	0	1				0	0		1
70185	�ƶ���_����_�⹦�Ʒ�����_����ͨ��	407		Body	0	70185	6		10	1	0	1	1	8	0	1	1							1	0	0	atPhysicsOvercomePercent	-102																																																										3758030846	0		0	0						0		8		63	1	8	1	0	1				0	0		1
70185	�ƶ���_����_�⹦�Ʒ�����_����ͨ��	407		Body	0	70185	6		11	1	0	1	1	8	0	1	1							1	0	0	atPhysicsOvercomePercent	-112																																																										3758030846	0		0	0						0		8		63	1	8	1	0	1				0	0		1
70185	�ƶ���_����_�⹦�Ʒ�����_����ͨ��	407		Body	0	70185	6		12	1	0	1	1	8	0	1	1							1	0	0	atPhysicsOvercomePercent	-122																																																										3758030846	0		0	0						0		8		63	1	8	1	0	1				0	0		1
70185	�ƶ���_����_�⹦�Ʒ�����_����ͨ��	407		Body	0	70185	6		13	1	0	1	1	8	0	1	1							1	0	0	atPhysicsOvercomePercent	-133																																																										3758030846	0		0	0						0		8		63	1	8	1	0	1				0	0		1
70185	�ƶ���_����_�⹦�Ʒ�����_����ͨ��	407		Body	0	70185	6		14	1	0	1	1	8	0	1	1							1	0	0	atPhysicsOvercomePercent	-143																																																										3758030846	0		0	0						0		8		63	1	8	1	0	1				0	0		1
70185	�ƶ���_����_�⹦�Ʒ�����_����ͨ��	407		Body	0	70185	6		15	1	0	1	1	8	0	1	1							1	0	0	atPhysicsOvercomePercent	-153																																																										3758030846	0		0	0						0		8		63	1	8	1	0	1				0	0		1
70185	�ƶ���_����_�⹦�Ʒ�����_����ͨ��	407		Body	0	70185	6		16	1	0	1	1	8	0	1	1							1	0	0	atPhysicsOvercomePercent	-163																																																										3758030846	0		0	0						0		8		63	1	8	1	0	1				0	0		1
70185	�ƶ���_����_�⹦�Ʒ�����_����ͨ��	407		Body	0	70185	6		17	1	0	1	1	8	0	1	1							1	0	0	atPhysicsOvercomePercent	-174																																																										3758030846	0		0	0						0		8		63	1	8	1	0	1				0	0		1
70185	�ƶ���_����_�⹦�Ʒ�����_����ͨ��	407		Body	0	70185	6		18	1	0	1	1	8	0	1	1							1	0	0	atPhysicsOvercomePercent	-184																																																										3758030846	0		0	0						0		8		63	1	8	1	0	1				0	0		1
70185	�ƶ���_����_�⹦�Ʒ�����_����ͨ��	407		Body	0	70185	6		19	1	0	1	1	8	0	1	1							1	0	0	atPhysicsOvercomePercent	-194																																																										3758030846	0		0	0						0		8		63	1	8	1	0	1				0	0		1
70185	�ƶ���_����_�⹦�Ʒ�����_����ͨ��	407		Body	0	70185	6		20	1	0	1	1	8	0	1	1							1	0	0	atPhysicsOvercomePercent	-204																																																										3758030846	0		0	0						0		8		63	1	8	1	0	1				0	0		1
